record_id,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
220307,PRT,Europe,Portugal,2022-08-15,5.368587e+06,1606,2554.286,24783,7,8.429,522700.97,156.365,248.693,2412.944,0.682,0.821,0.95,,,,,,,,,,,,,,,,,,,,,,,1919,,,,,187,120,0.001,13.89,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,82.05,0.864,1.0270857e+07,,,,
130833,ISR,Asia,Israel,2021-09-01,1.077758e+06,10447,8962.286,7134,31,27.857,114060.54,1105.62,948.49,755.001,3.281,2.948,1.14,206,21.801,1423,150.598,116,12.276,1438,152.185,2.243103e+07,143133,2414.275,15.406,128878,13.871,0.072,13.9,people tested,1.3959962e+07,6.03273e+06,5.530584e+06,2.396648e+06,127575,101599,147.74,63.85,58.53,25.36,10752,8844,0.094,52.21,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,9.449e+06,,,,
282619,TCA,North America,Turks and Caicos Islands,2020-02-17,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.312,,,,,,,,,,,,80.22,,45726,,,,
307817,ZWE,Africa,Zimbabwe,2022-08-29,256704,5,10.857,5593,0,0.143,15728.892,0.306,0.665,342.697,0,0.009,1.1,,,,,,,,,,,,,,,,,,,,,,,5378,,,,,330,1443,0.009,52.63,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,1.6320539e+07,,,,
104414,GRC,Europe,Greece,2022-08-16,4.656256e+06,0,10747,32077,0,43.857,448364.8,0,1034.861,3088.79,0,4.223,1.11,,,,,,,,,,,,,,,,,,2.1298728e+07,7.924494e+06,7.634361e+06,6.316826e+06,3514,2064,205.09,76.31,73.51,60.83,199,51,0,11.11,83.479,45.3,20.396,14.524,24574.383,1.5,175.695,4.55,35.3,52,,4.21,82.24,0.888,1.0384972e+07,,,,
175437,MDA,Europe,Moldova,2021-07-14,257588,59,69,6762,3,2,78701.055,18.026,21.082,2065.999,0.917,0.611,1.13,,,,,,,,,,5423,,1.771,4520,1.476,0.0155,64.4,tests performed,824789,495794,328995,,11067,8695,25.2,15.15,10.05,,2657,3447,0.105,56.48,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,3.272993e+06,,,,
88810,FRO,Europe,Faeroe Islands,2023-04-01,34658,0,0,28,0,0,652484.1,0,0,527.138,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.308,,,,,,,,,,,,80.67,,53117,,,,
279239,TUN,Africa,Tunisia,2020-11-14,77668,1562,1387,2209,58,60.286,6285.794,126.415,112.252,178.778,4.694,4.879,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,1.2356116e+07,,,,
259992,ESP,Europe,Spain,2021-06-13,3.762212e+06,4005,3532.571,82523,11,22.286,79106.82,84.212,74.278,1735.184,0.231,0.469,1.04,918,19.302,2497,52.504,287,6.035,2249,47.289,4.5708904e+07,47423,962.557,0.999,94550,1.991,0.043,23.3,tests performed,3.3242768e+07,2.1474788e+07,1.2813055e+07,,,462137,69.9,45.15,26.94,,9717,241173,0.507,50.46,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,4.7558632e+07,77610.81,12.34,4.29,1634.3615
119286,HND,North America,Honduras,2023-04-29,472533,0,6.857,11112,0,0.143,45292.766,0,0.657,1065.096,0,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,,84.169,0.7,75.27,0.634,1.0432858e+07,,,,
90612,FJI,Oceania,Fiji,2021-07-08,8661,721,544.571,48,6,3.429,9315.217,775.461,585.706,51.626,6.453,3.688,1.46,,,,,,,,,236685,4556,255.984,4.927,3801,4.111,,,tests performed,,,,,,7471,,,,,8035,5823,0.626,86.11,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743,929769,,,,
211387,PAN,North America,Panama,2021-07-14,416232,752,1072,6646,14,9,94414.03,170.576,243.162,1507.514,3.176,2.041,1.01,,,,,,,,,3.165648e+06,15604,727.523,3.586,11998,2.757,0.0878,11.4,tests performed,,,,,,18925,,,,,4293,8412,0.191,70.37,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,4.408582e+06,,,,
121723,ISL,Europe,Iceland,2020-01-25,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,3.404,37.3,14.431,9.207,46482.957,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949,372903,,,,
6694,AND,Europe,Andorra,2021-09-02,15046,13,4.571,130,0,0,188444.83,162.82,57.255,1628.195,0,0,0.95,,,,,,,,,,,,,160,2.024,0.0321,31.1,tests performed,,,,,,255,,,,,3194,86,0.108,51.85,163.755,,,,,,109.135,7.97,29,37.8,,,83.73,0.868,79843,,,,
61015,CIV,Africa,Cote d'Ivoire,2020-05-03,1362,29,30.286,16,0,0.143,48.366,1.03,1.075,0.568,0,0.005,1.13,,,,,,,,,10796,288,0.393,0.01,358,0.013,0.099,10.1,tests performed,,,,,,,,,,,,,,80.56,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,2.8160548e+07,,,,
306230,ZMB,Africa,Zambia,2021-08-24,204651,102,317.429,3578,4,5.714,10223.518,5.095,15.857,178.742,0.2,0.285,0.73,,,,,,,,,2.233567e+06,7598,114.7,0.39,6522,0.335,0.048,20.8,tests performed,556766,309532,247234,,4478,4223,2.78,1.55,1.24,,211,201,0.001,43.52,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,0.584,2.001767e+07,,,,
281501,TKM,Asia,Turkmenistan,2020-05-26,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.253,26.9,4.277,2.541,16389.023,,536.783,7.11,,,100,7.4,68.19,0.715,6.430777e+06,,,,
212598,PNG,Oceania,Papua New Guinea,2021-07-08,17308,26,10,179,4,0.714,1706.462,2.563,0.986,17.648,0.394,0.07,0.5,,,,,,,,,,,,,,,,,,,,,,,882,,,,,87,882,0.009,49.07,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,1.0142625e+07,,,,
141022,KIR,Oceania,Kiribati,2022-11-14,3430,0,0,13,0,0,26135.922,0,0,99.057,0,0,-0,,,,,,,,,,,,,,,,,,182923,93685,70464,18774,,130,139.38,71.39,53.69,14.31,991,0,0,0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63,131237,,,,
303190,ESH,Africa,Western Sahara,2022-04-20,,,,,,,,,,,,,,,,,,,,,,3943,,6.972,,,,,,tests performed,,,,,,,,,,,,,,,,28.4,,1.38,,,,,,,,,70.26,,576005,,,,
224037,REU,Africa,Reunion,2022-11-02,477959,0,50.857,899,0,0.143,490686.44,0,52.211,922.939,0,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,6.841,,,,,,,,,80.48,,974062,,,,
45472,CMR,Africa,Cameroon,2021-02-09,31394,0,154.429,474,0,0,1124.647,0,5.532,16.98,0,0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.19,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563,2.7914542e+07,,,,
22464,BGD,Asia,Bangladesh,2021-06-17,841087,3840,2956,13345,63,50.857,4913.283,22.432,17.268,77.956,0.368,0.297,1.42,,,,,,,,,6.268992e+06,24871,37.017,0.147,20203,0.119,0.1463,6.8,tests performed,1.0079471e+07,5.823245e+06,4.256226e+06,,1105,2975,5.89,3.4,2.49,,17,0,0,86.11,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,0.632,1.7118637e+08,,,,
250691,SVK,Europe,Slovakia,2022-09-03,1.835116e+06,325,228.143,20362,2,2.143,325175.97,57.589,40.426,3608.073,0.354,0.38,0.03,24,4.253,422,74.777,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,5.643455e+06,,,,
201575,OWID_NIR,Europe,Northern Ireland,2021-05-05,,,,,,,,,,,,,,5,2.637,79,41.667,,,29,15.295,,,,,,,,,,1.416826e+06,957063,459763,,19739,14848,74.73,50.48,24.25,,7831,4631,0.244,,,,,,,,,,,,,,,,1.896e+06,,,,
200534,OWID_CYN,Asia,Northern Cyprus,2021-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,914,132,0.034,,,,,,,,,,,,,,,,382836,,,,
67466,CZE,Europe,Czechia,2021-04-27,1.64207e+06,2664,2441,29515,58,58,156477.19,253.86,232.609,2812.562,5.527,5.527,0.78,716,68.23,3173,302.364,209,19.916,2028,193.253,1.830914e+07,277911,1741.944,26.441,200362,19.063,0.012,83.3,tests performed,2.985189e+06,2.00804e+06,979166,,60263,50622,28.45,19.14,9.33,,4824,40460,0.386,62.04,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9,1.049399e+07,,,,
38827,VGB,North America,British Virgin Islands,2022-12-04,7305,0,0,64,0,0,233148.22,0,0,2042.64,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.973,,,,,,,13.67,,,,,79.07,,31332,,,,
179087,MNE,Europe,Montenegro,2021-07-13,100488,10,21.286,1620,0,0.714,160246.98,15.947,33.944,2583.394,0,1.139,1.17,,,,,,,,,,,,,,,,,,303615,159297,144318,,1081,1066,48.42,25.4,23.01,,1700,681,0.109,,46.28,39.1,14.762,9.395,16409.287,1,387.305,10.08,44,47.9,,3.861,76.88,0.829,627082,,,,
225961,RUS,Europe,Russia,2021-06-10,5.167949e+06,11699,9823.857,125278,383,374,35711.637,80.843,67.885,865.698,2.647,2.584,1.21,,,,,,,,,1.4194926e+08,400122,978.267,2.758,335954,2.315,0.0288,34.7,tests performed,3.1953144e+07,1.8119484e+07,1.3833662e+07,,347426,278802,22.08,12.52,9.56,,1927,140445,0.097,36.57,8.823,39.6,14.178,9.393,24765.953,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,1.4471331e+08,,,,
177365,MNG,Asia,Mongolia,2020-02-24,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,0.737,3.398373e+06,,,,
110410,GTM,North America,Guatemala,2022-05-13,850713,458,460.286,17742,23,15.143,47675.246,25.667,25.795,994.289,1.289,0.849,1.04,,,,,,,,,,,,,,,,,,1.7156564e+07,8.173354e+06,6.164751e+06,2.81846e+06,,15857,96.15,45.8,34.55,15.8,889,3459,0.019,46.76,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,1.7843914e+07,,,,
42292,BFA,Africa,Burkina Faso,2022-05-26,20899,0,0,384,0,0,921.726,0,0,16.936,0,0,0.01,,,,,,,,,,,,,,,,,,,,,,,659,,,,,29,630,0.003,13.89,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,2.2673764e+07,,,,
253896,SOM,Africa,Somalia,2021-06-14,14817,38,9.857,774,0,0.143,841.994,2.159,0.56,43.984,0,0.008,1.04,,,,,,,,,,,,,,,,,,156548,135107,21441,,,2180,0.89,0.77,0.12,,124,813,0.005,35.19,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,,1.7597508e+07,,,,
216815,PHL,Asia,Philippines,2023-01-21,4.071564e+06,413,222.286,65654,0,18.286,35233.637,3.574,1.924,568.143,0,0.158,,,,,,,,,,,,,,,,,,,,,,,,14688,,,,,127,1850,0.002,,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1,71.23,0.718,1.1555901e+08,,,,
30981,BTN,Asia,Bhutan,2021-06-08,1724,21,13.143,1,0,0,2203.316,26.839,16.797,1.278,0,0,1.04,,,,,,,,,,,,,3027,3.893,0.0043,230.3,samples tested,,,,,,87,,,,,111,87,0.011,68.52,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654,782457,,,,
49692,CYM,North America,Cayman Islands,2022-09-01,30214,0,22.429,29,0,0,439655.44,0,326.367,421.99,0,0,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,349,3,0.004,,256.496,,,,49903.027,,,13.22,,,,,83.92,,68722,,,,
214261,PRY,South America,Paraguay,2022-09-27,716059,0,7.143,19583,0,2.714,105601.82,0,1.053,2888.031,0,0.4,0.55,,,,,,,,,,,,,,,,,,,,,,,230,,,,,34,237,0.003,13.89,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.728,6.780745e+06,,,,
86163,OWID_EUR,,Europe,2022-09-12,2.2391635e+08,155580,157928,1.937454e+06,543,476.286,300636.4,208.886,212.039,2601.28,0.729,0.639,,,,,,,,,,,,,,,,,,,1.322263e+09,5.1513888e+08,4.952241e+08,3.2550496e+08,290414,232360,177.53,69.16,66.49,43.7,312,15297,0.002,,,,,,,,,,,,,,,,7.448078e+08,,,,
230154,SHN,Africa,Saint Helena,2022-11-28,2166,0,0,,0,0,401036.84,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56,,5401,,,,
132953,JAM,North America,Jamaica,2020-10-12,7718,159,117.571,139,1,2.714,2729.734,56.236,41.583,49.162,0.354,0.96,0.88,,,,,,,,,85800,541,30.343,0.191,572,0.202,0.2001,5,samples tested,,,,,,,,,,,,,,75,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734,2.827382e+06,,,,
3618,ALB,Europe,Albania,2023-03-31,333855,17,13,3603,1,0.286,117458.71,5.981,4.574,1267.627,0.352,0.101,,,,,,,,,,,,,,,,,,,,,,,,256,,,,,90,34,0.001,,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,2.842318e+06,,,,
59656,COK,Oceania,Cook Islands,2023-04-13,7055,0,0.714,2,0,0,414220.28,0,41.938,117.426,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.25,,17032,,,,
185728,NAM,Africa,Namibia,2023-01-20,170598,0,17,4086,0,0.429,66457.5,0,6.622,1591.726,0,0.167,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,50,100,0.004,,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71,0.646,2.567024e+06,,,,
121445,HUN,Europe,Hungary,2022-08-21,2.021648e+06,0,2321.286,47083,0,16.714,202827.97,0,232.89,4723.745,0,1.677,1.24,,,,,,,,,,,,,,,,,,,,,,,821,,,,,82,86,0.001,11.11,108.043,43.4,18.577,11.976,26777.56,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854,9.967304e+06,38979.402,11.26,11.49,3910.7268
272405,THA,Asia,Thailand,2022-02-25,2.819282e+06,24932,20686.43,22809,41,34.857,39322.16,347.741,288.526,318.13,0.572,0.486,1.18,,,,,,,,,2.0897224e+07,69499,291.856,0.971,67950,0.949,0.3044,3.3,tests performed,1.2343683e+08,5.3526128e+07,4.964868e+07,2.0262028e+07,467096,260352,172.16,74.66,69.25,28.26,3631,58594,0.082,43.06,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,7.1697024e+07,,,,
92308,FIN,Europe,Finland,2022-10-30,1.360297e+06,1852,1840.571,7144,28,25.714,245507.95,334.251,332.188,1289.357,5.053,4.641,1.12,15,2.707,1013,182.827,,,,,,,,,,,,,,,,,,,2278,,,,,411,18,0,11.11,18.136,42.8,21.228,13.264,40585.723,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,5.540745e+06,8548.399,5.46,16.52,1542.825
199236,PRK,Asia,North Korea,2023-05-03,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.701,35.3,9.491,6.139,,,321.681,4,,,,13.2,72.27,,2.6069416e+07,,,,
52730,CHL,South America,Chile,2020-12-27,598394,2563,2148.571,16404,46,43.286,30524.488,130.74,109.6,836.779,2.346,2.208,1.1,716,36.524,,,324,16.527,1296,66.11,6.328916e+06,27297,324.673,1.4,39245,2.013,0.053,18.9,tests performed,8648,8648,,,309,2743,0.04,0.04,,,140,2743,0.014,79.17,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,1.9603736e+07,13757.1,12.41,20.6,712.7913
249561,SXM,North America,Sint Maarten (Dutch part),2022-11-29,10949,0,0.857,89,0,0,247759.78,0,19.396,2013.939,0,0,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,204,0,0,,1209.088,,,,36327.23,,,,,,,,78.95,,44192,,,,
224792,ROU,Europe,Romania,2021-07-28,1.082551e+06,175,111.143,34273,3,2.143,55065.676,8.902,5.653,1743.351,0.153,0.109,1.49,,,436,22.178,,,,,,,,,25920,1.341,0.0046,217.3,tests performed,9.371721e+06,4.973073e+06,4.834109e+06,,15606,14069,47.67,25.3,24.59,,716,9319,0.047,37.09,85.129,43,17.85,11.69,23313.2,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,1.965927e+07,,,,
163305,MDV,Asia,Maldives,2021-08-29,80791,113,118.857,226,1,0.429,154240.75,215.732,226.914,431.464,1.909,0.818,1.06,,,,,,,,,1.360799e+06,5189,2609.604,9.951,5576,10.693,0.0213,46.9,samples tested,684946,383089,301857,,746,1797,130.77,73.14,57.63,,3431,1473,0.281,,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55,95.803,,78.92,0.74,523798,,,,
41240,BGR,Europe,Bulgaria,2022-11-13,1.283495e+06,131,334.286,37953,1,5.286,189251.48,19.316,49.29,5596.174,0.147,0.779,0.8,65,9.584,579,85.374,,,,,,,,,,,,,,,2.104168e+06,,,,698,,31.03,,,103,31,0,11.11,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,6.781955e+06,69156.49,22.38,0.93,10197.132
135076,JPN,Asia,Japan,2023-04-06,3.349148e+07,9500,7148,73981,0,22.286,270197.84,76.643,57.668,596.853,0,0.18,,,,,,,,,,,,,,,,,,,3.8347197e+08,1.0469709e+08,1.0336973e+08,1.7540515e+08,6843,13010,309.37,84.47,83.4,141.51,105,380,0,,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,1.23951696e+08,,,,
285437,UGA,Africa,Uganda,2021-03-07,40479,15,17.429,331,0,0,856.706,0.317,0.369,7.005,0,0,0.83,,,,,,,,,893607,729,19.488,0.016,1743,0.038,0.0088,114,tests performed,,,,,,,,,,,,,,52.78,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,4.7249588e+07,,,,
262120,SDN,Africa,Sudan,2020-08-11,12033,0,36.143,786,0,3.286,256.708,0,0.771,16.768,0,0.07,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.91,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51,4.68742e+07,,,,
111144,GGY,Europe,Guernsey,2021-01-15,308,0,0.857,16,0,0,4863.491,0,13.535,252.649,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63329,,,,
280184,TUR,Asia,Turkey,2020-02-16,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.44,104.914,31.6,8.153,5.061,25129.342,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,8.534125e+07,,,,
215677,PER,South America,Peru,2023-04-14,4.492891e+06,0,0,219866,0,11.714,131951.4,0,0,6457.229,0,0.344,,,,,,,,,,,,,,,,,,,8.8894576e+07,3.04401e+07,2.8612652e+07,2.9841824e+07,25182,17816,261.07,89.4,84.03,87.64,523,1793,0.005,,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,3.4049588e+07,,,,
109304,GUM,Oceania,Guam,2022-09-01,48388,0,65.571,390,1,0.143,281680.97,0,381.711,2270.306,5.821,0.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.128,31.4,9.551,5.493,,,310.496,21.52,,,,,80.07,,171783,,,,
243369,SEN,Africa,Senegal,2022-08-20,87920,30,24,1968,0,0,5077.253,1.732,1.386,113.649,0,0,0.91,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,714,0.004,13.89,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,67.94,0.512,1.7316452e+07,,,,
157468,LUX,Europe,Luxembourg,2021-03-14,57596,191,168.857,692,7,4.286,88937.48,294.935,260.743,1068.559,10.809,6.618,1.11,25,38.604,120,185.299,12,18.593,84,130.152,2.245178e+06,557,3511.816,0.871,8931,13.97,0.02,50,tests performed,,,,,,1828,,,,,2823,1609,0.248,55.56,231.447,39.7,14.312,9.842,94277.97,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,74.799995,1.35,3.92,116.997475
