record_id,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
73983,DOM,North America,Dominican Republic,2022-06-22,598594,515,859.429,4383,0,0.143,53308.715,45.864,76.538,390.335,0,0.013,1.3,,,,,,,,,,,,,,,,,,1.5747132e+07,7.233059e+06,5.994493e+06,2.372321e+06,5509,3280,140.24,64.42,53.38,21.13,292,523,0.005,5.56,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,1.1228821e+07,,,,
59715,CRI,North America,Costa Rica,2020-02-10,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,5.180836e+06,,,,
267795,SYR,Asia,Syria,2022-10-22,57346,2,2,3163,0,0,2591.881,0.09,0.09,142.959,0,0,0.89,,,,,,,,,,,,,,,,,,,,,,,2551,,,,,115,1899,0.009,13.89,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.567,2.2125242e+07,,,,
51521,TCD,Africa,Chad,2021-01-04,2213,44,29.714,105,0,0,124.864,2.483,1.677,5.924,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.72,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.398,1.7723312e+07,,,,
206558,OMN,Asia,Oman,2021-08-22,301141,105,167.714,4397,5,6,65804.47,22.944,36.648,960.82,1.093,1.311,0.71,,,,,,,,,,,,,,,,,,,,,,,58454,,,,,12773,25185,0.55,59.26,14.98,30.7,2.355,1.53,37960.71,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,4.5763e+06,,,,
239996,STP,Africa,Sao Tome and Principe,2023-03-14,6296,0,2.143,77,0,0,27687.748,0,9.424,338.621,0,0,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,1548,130,0.057,,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625,227393,,,,
298354,VAT,Europe,Vatican,2023-03-08,26,0,0,,0,0,32178.219,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.12,,808,,,,
80431,ERI,Africa,Eritrea,2020-05-06,39,0,0,,0,0,10.586,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459,3.684041e+06,,,,
168779,MTQ,North America,Martinique,2023-04-21,229674,0,27.857,1097,0,0.286,624942.9,0,75.799,2984.937,0,0.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7,,12.543,,,,,,,,,82.54,,367512,,,,
166325,MLT,Europe,Malta,2023-04-07,118133,0,18.429,832,0,0,221516.12,0,34.556,1560.118,0,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,11,1,0,,1454.037,42.4,19.426,11.324,36513.324,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,533293,,,,
195333,NGA,Africa,Nigeria,2022-08-30,263526,119,62.286,3148,0,0,1205.841,0.545,0.285,14.405,0,0,1.05,,,,,,,,,,,,,,,,,,,,,,,276401,,,,,1265,193838,0.089,16.3,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539,2.1854122e+08,,,,
70658,DJI,Africa,Djibouti,2020-01-13,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524,1.120851e+06,,,,
65148,CUW,North America,Curacao,2021-08-21,14802,51,58,136,1,0.571,77427.25,266.774,303.39,711.398,5.231,2.989,,,,,,,,,,,,,,13,0.068,,,tests performed,180643,95205,85438,,646,215,94.49,49.8,44.69,,1125,109,0.057,,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,,191173,,,,
164526,MLI,Africa,Mali,2021-09-02,14895,6,14.286,539,0,0.286,659.258,0.266,0.632,23.856,0,0.013,1.04,,,,,,,,,,,,,,,,,,,,,,,4266,,,,,189,4266,0.019,50.93,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23,52.232,0.1,59.31,0.434,2.2593598e+07,,,,
66891,CYP,Europe,Cyprus,2023-01-29,642663,0,276.286,1287,0,1,717252.2,0,308.352,1436.373,0,1.116,,,,,,,,3,3.316,,,,,,,,,,,,,,,17,,,,,19,4,0,,127.657,37.3,13.416,8.563,32415.133,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887,896007,2182.1003,11.13,-8.17,1731.6278
56362,COM,Africa,Comoros,2020-12-04,545,2,0.714,7,0,0,651.304,2.39,0.854,8.365,0,0,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554,836783,,,,
16420,AUS,Oceania,Australia,2021-08-04,35462,0,238.143,953,4,1.143,1354.679,0,9.097,36.405,0.153,0.044,1.34,56,2.139,374,14.287,,,,,2.5752628e+07,205159,993.501,7.915,179894,6.94,0.0013,756.3,tests performed,1.3041229e+07,8.751409e+06,4.28982e+06,,222697,178163,49.82,33.43,16.39,,6806,87694,0.335,68.06,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.944,2.617741e+07,,,,
235762,VCT,North America,Saint Vincent and the Grenadines,2021-08-08,2298,0,0.286,12,0,0,22104.867,0,2.748,115.43,0,0,1,,,,,,,,,,,,,,,,,,,,,,,18,,,,,173,6,0.006,,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738,103959,,,,
7318,AGO,Africa,Angola,2020-01-18,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581,3.5588996e+07,,,,
138193,KAZ,Asia,Kazakhstan,2021-10-15,990461,2096,1919.143,16618,35,38.857,51059.96,108.052,98.935,856.686,1.804,2.003,0.92,,,,,,,,,,,,,,,,,,1.5035724e+07,7.976127e+06,7.059597e+06,,66162,56653,77.51,41.12,36.39,,2921,23645,0.122,65.74,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,0.825,1.9397998e+07,,,,
18359,AZE,Asia,Azerbaijan,2020-03-20,28,0,2.714,1,0,0.143,2.703,0,0.262,0.097,0,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.11,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73,0.756,1.0358078e+07,,,,
258788,SSD,Africa,South Sudan,2021-06-26,10824,12,7.286,116,1,0.143,991.829,1.1,0.668,10.629,0.092,0.013,0.61,,,,,,,,,,,,,616,0.057,0.0097,102.7,tests performed,,,,,,1612,,,,,148,1548,0.014,25,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433,1.0913172e+07,,,,
154475,LTU,Europe,Lithuania,2023-01-13,1.292319e+06,242,241.714,9514,3,2.429,469924.28,87.998,87.894,3459.563,1.091,0.883,,,,,,,,,,,,,,,,,,,4.541894e+06,1.95657e+06,1.879985e+06,943656,245,142,165.16,71.15,68.36,34.31,52,11,0,,45.135,43.5,19.002,13.778,29524.266,0.7,342.989,3.67,21.3,38,,6.56,75.93,0.882,2.750058e+06,,,,
154646,OWID_LIC,,Low income,2020-02-26,5,0,0.714,,0,0,0.007,0,0.001,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.376049e+08,,,,
114056,GNB,Africa,Guinea-Bissau,2022-05-08,8215,0,1.857,171,0,0,3901.538,0,0.882,81.213,0,0,0.35,,,,,,,,,135355,,65.683,,153,0.074,0.0103,97.4,tests performed,,,,,,2,,,,,1,236,0.011,,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48,2.10558e+06,,,,
28535,BEN,Africa,Benin,2021-05-27,8058,0,4.714,101,0,0,603.466,0,0.353,7.564,0,0,0.51,,,,,,,,,,,,,,,,,,,,,,,688,,,,,52,473,0.004,38.89,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545,1.3352864e+07,,,,
182093,MAR,Africa,Morocco,2023-02-05,1.272276e+06,9,7.714,16296,0,0,33965.42,0.24,0.206,435.048,0,0,,,,,,,,,,,,,,,,,,,,,,,,328,,,,,9,50,0,,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,,1.1,76.68,0.686,3.7457976e+07,,,,
116596,HTI,North America,Haiti,2022-08-22,33239,50,39.714,841,0,0.143,2869.14,4.316,3.428,72.594,0,0.012,0.76,,,,,,,,,,,,,,,,,,,,,,,3417,,,,,295,3289,0.028,39.81,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64,0.51,1.1585003e+07,,,,
210790,PSE,Asia,Palestine,2023-03-26,703228,0,0,5708,0,0,133946.25,0,0,1087.222,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,,,,,74.05,0.708,5.250076e+06,,,,
125302,IDN,Asia,Indonesia,2023-03-09,6.738225e+06,307,235.571,160941,4,3,24458.049,1.114,0.855,584.175,0.015,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,2.7550134e+08,,,,
150000,LBR,Africa,Liberia,2020-10-11,1397,7,3.143,88,0,0,263.451,1.32,0.593,16.595,0,0,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.41,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48,5.30269e+06,,,,
11303,ARG,South America,Argentina,2020-12-15,1.554561e+06,7643,6213.143,46065,144,136.571,34158.426,167.94,136.522,1012.188,3.164,3.001,1.02,3475,76.356,,,,,,,4.584964e+06,33175,101.265,0.733,27820,0.614,0.183,5.5,tests performed,,,,,,,,,,,,,,79.17,16.177,31.9,11.198,7.441,18933.906,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,4.5510324e+07,,,,
183960,MMR,Asia,Myanmar,2021-07-18,229521,5285,5329.714,5000,231,166,4236.322,97.546,98.372,92.286,4.264,3.064,1.31,,,,,,,,,2.972006e+06,14492,55.244,0.269,15027,0.279,0.3547,2.8,samples tested,,,,,,53994,,,,,997,33975,0.063,69.91,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,5.4179312e+07,,,,
241573,OWID_SCT,Europe,Scotland,2021-01-10,,,,,,,,,,,,,,123,22.503,1598,292.353,,,1342,245.518,,,,,,,,,,166135,163377,2758,,,,3.04,2.99,0.05,,,,,,,,,,,,,,,,,,,,5.466e+06,,,,
191851,NZL,Oceania,New Zealand,2023-02-17,2.151538e+06,0,1038.857,2513,0,1.571,414931.16,0,200.347,484.64,0,0.303,,,,,,,,,,,,,,,,,,,1.1983253e+07,4.300899e+06,4.140252e+06,3.542102e+06,391,301,231.1,82.94,79.85,68.31,58,13,0,,18.206,37.9,15.322,9.72,36085.844,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,5.185289e+06,,,,
293301,OWID_UMC,,Upper middle income,2022-09-16,1.43342e+08,129338,123199.14,2.515737e+06,368,365.429,56748.406,51.204,48.774,995.968,0.146,0.145,,,,,,,,,,,,,,,,,,,5.285223e+09,2.0869815e+09,1.968418e+09,1.2060115e+09,514066,529534,209.24,82.62,77.93,47.75,210,133061,0.005,,,,,,,,,,,,,,,,2.5259213e+09,,,,
295967,UZB,Asia,Uzbekistan,2023-04-24,252698,15,28.286,1637,0,0,7297.579,0.433,0.817,47.274,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4,71.72,0.72,3.4627648e+07,,,,
153205,LIE,Europe,Liechtenstein,2022-11-21,20849,3,9,86,0,0,529767.5,76.229,228.688,2185.237,0,0,1.04,,,1,25.41,,,,,,,,,,,,,,,,,,,38,,,,,966,0,0,11.11,237.012,,,,,,,7.77,,,,2.397,82.49,0.919,39355,,,,
129651,IMN,Europe,Isle of Man,2021-10-06,7774,70,38.429,52,0,0.143,91963,828.069,454.593,615.137,0,1.69,,,,,,,,,,,,,,,,,,,129481,65479,64002,,1,20,153.17,77.46,75.71,,237,2,0.002,,147.872,,,,,,,,,,,,81.4,,84534,,,,
76554,EGY,Africa,Egypt,2022-11-06,515406,0,0.714,24798,0,0,4643.712,0,0.006,223.425,0,0,-0,,,,,,,,,,,,,,,,,,1.0044873e+08,5.3551564e+07,3.9959952e+07,9.630728e+06,,20726,90.5,48.25,36,8.68,187,7827,0.007,15.85,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707,1.10990096e+08,,,,
177102,MCO,Europe,Monaco,2022-10-05,15211,10,12.857,63,0,0,416842.5,274.04,352.337,1726.453,0,0,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.31,19347.5,,,,,,,5.46,,,,13.8,86.75,,36491,,,,
286591,UKR,Europe,Ukraine,2021-01-03,1.074093e+06,4576,6872,18854,123,154.286,27054.05,115.259,173.091,474.891,3.098,3.886,0.89,,,,,,,,,5.610003e+06,,128.872,,19573,0.45,0.3713,2.7,tests performed,,,,,,,,,,,,,,54.63,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,3.9701744e+07,,,,
293661,URY,South America,Uruguay,2020-05-06,657,2,5.286,17,0,0.286,191.948,0.584,1.544,4.967,0,0.083,0.91,,,,,,,,,23732,845,6.927,0.247,806,0.235,0.0076,131.2,people tested,,,,,,,,,,,,,,61.11,19.751,35.6,14.655,10.361,20551.408,0.1,160.708,6.93,14,19.9,,2.8,77.91,0.817,3.422796e+06,,,,
247862,SGP,Asia,Singapore,2021-08-04,65410,95,117.286,39,1,0.286,11603.645,16.853,20.806,6.919,0.177,0.051,0.89,,,,,,,,,,,,,,,,,,7.902787e+06,4.379227e+06,3.486462e+06,,66185,68712,140.19,77.69,61.85,,12189,10366,0.184,50.93,7915.731,42.4,12.922,7.049,85535.38,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,5.637022e+06,,,,
95468,PYF,Oceania,French Polynesia,2021-06-21,18972,9,4.714,142,0,0,61940.895,29.384,15.391,463.61,0,0,,,,,,,,,,,,,,,,,,,125484,67913,57571,,,945,40.97,22.17,18.8,,3085,484,0.158,,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,,306292,,,,
100926,DEU,Europe,Germany,2023-02-01,3.778712e+07,20354,11471.571,168482,67,47.714,453246.9,244.141,137.599,2020.899,0.804,0.572,,600,7.197,,,531,6.369,5494,65.899,,,,,,,,,,1.919805e+08,6.4870488e+07,6.3556144e+07,6.4651736e+07,11071,9206,230.28,77.81,76.23,77.55,110,151,0,,237.016,46.6,21.453,15.957,45229.246,,156.139,8.31,28.2,33.1,,8,81.33,0.947,8.336984e+07,,,,
264839,SWE,Europe,Sweden,2021-05-24,1.062963e+06,620,2596,14494,11,10,100761.01,58.771,246.082,1373.924,1.043,0.948,0.74,227,21.518,1050,99.532,,,,,9.75349e+06,32800,931.824,3.134,36837,3.519,0.0823,12.2,tests performed,,,,,,65683,,,,,6226,34366,0.326,63.26,24.718,41,19.985,13.433,46949.28,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,1.0549349e+07,,,,
196415,NIU,Oceania,Niue,2022-04-17,7,0,0,,0,0,3586.066,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2561,0,0,,,,,,,,,,,,,,73.71,,1952,,,,
126266,IRN,Asia,Iran,2022-06-29,7.237156e+06,443,283,141386,0,2.286,81729.08,5.003,3.196,1596.67,0,0.026,1.62,,,,,,,,,,,,,,,,,,,,,,,23335,,,,,264,3482,0.004,52.1,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,8.855057e+07,,,,
79881,GNQ,Africa,Equatorial Guinea,2022-03-04,15889,4,1.714,183,0,0.143,9486.446,2.388,1.024,109.259,0,0.085,0.54,,,,,,,,,,,,,19156,11.72,0.0001,16759.4,tests performed,,,,,,513,,,,,306,287,0.017,,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592,1.674916e+06,,,,
275469,TKL,Oceania,Tokelau,2020-07-18,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.86,,1893,,,,
246043,SYC,Africa,Seychelles,2023-04-11,50937,0,0,172,0,0,475446.88,0,0,1605.451,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796,107135,,,,
136325,JOR,Asia,Jordan,2020-01-03,,0,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729,1.1285875e+07,,,,
69376,COD,Africa,Democratic Republic of Congo,2023-03-15,95861,0,6.714,1464,0,0,968.193,0,0.068,14.786,0,0,,,,,,,,,,,,,,,,,,,,,,,,48431,,,,,489,48405,0.049,,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48,9.9010216e+07,,,,
101538,GHA,Africa,Ghana,2021-05-31,94011,0,41.143,785,0,0.286,2808.321,0,1.229,23.45,0,0.009,1.13,,,,,,,,,,,,,3319,0.101,0.0109,91.5,tests performed,1.228216e+06,852047,376169,,,54335,3.67,2.55,1.12,,1623,597,0.002,42.59,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,3.347587e+07,,,,
255522,ZAF,Africa,South Africa,2022-07-28,4.003883e+06,0,295.286,101967,0,3.571,66849.62,0,4.93,1702.461,0,0.06,0.89,,,,,,,,,,,,,,,,,,3.7162752e+07,2.2144118e+07,1.9193036e+07,3.596377e+06,16689,12185,62.05,36.97,32.05,6,203,4379,0.007,11.11,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,5.9893884e+07,,,,
123987,IND,Asia,India,2022-12-07,4.4673948e+07,166,228.857,530638,5,2.571,31523.283,0.117,0.161,374.434,0.004,0.002,0.67,,,,,,,,,,,,,,,,,,2.1995e+09,1.0270713e+09,9.508519e+08,2.2157693e+08,40900,44004,155.2,72.47,67.09,15.64,31,3623,0,28.7,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,1.4171731e+09,,,,
287658,ARE,Asia,United Arab Emirates,2020-08-06,61606,254,240.714,353,2,0.857,6525.273,26.904,25.496,37.39,0.212,0.091,0.87,,,,,,,,,5.313387e+06,50729,567.358,5.417,41676,4.45,0.0056,179.9,tests performed,,,,,,,,,,,,,,56.48,112.442,34,1.144,0.526,67293.484,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89,9.441138e+06,,,,
221770,PRI,North America,Puerto Rico,2023-04-18,1.111616e+06,0,228.429,5879,0,1.714,341782.03,0,70.234,1807.582,0,0.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1,,3.252412e+06,,,,
256361,OWID_SAM,,South America,2021-07-15,3.42923e+07,87737,87520.71,1.050959e+06,2668,2489.143,78505.016,200.855,200.36,2405.95,6.108,5.698,,,,,,,,,,,,,,,,,,,2.280707e+08,1.6319976e+08,7.028168e+07,1532,3.218545e+06,2.832482e+06,52.21,37.36,16.09,0,6484,2.219878e+06,0.508,,,,,,,,,,,,,,,,4.3681667e+08,,,,
174228,FSM,Oceania,Micronesia (country),2021-07-22,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.777,23,4.81,2.392,3299.464,16,454.343,12.02,,,,,67.88,0.62,114178,,,,
72920,DMA,North America,Dominica,2022-11-23,15760,0,0,74,0,0,216608.48,0,0,1017.07,0,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.07,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75,0.742,72758,,,,
270308,TJK,Asia,Tajikistan,2023-01-28,17786,0,0,125,0,0,1787.037,0,0,12.559,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.668,9.952789e+06,,,,
252077,SVN,Europe,Slovenia,2023-02-19,1.32556e+06,93,232.571,9109,4,3.143,625310.44,43.871,109.712,4297.016,1.887,1.483,,6,2.83,33,15.567,3,1.424,34,16.135,,,,,,,,,,,,,,,,,,,,,,,,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32,0.917,2.119843e+06,5963.2007,8.88,-10.91,2813.254
222308,QAT,Asia,Qatar,2021-06-08,218798,171,191.429,569,0,1.857,81182.695,63.448,71.028,211.121,0,0.689,0.77,,,,,,,,,,,,,287,0.107,,,tests performed,2.71667e+06,1.561481e+06,1.155189e+06,,15728,20283,100.8,57.94,42.86,,7526,11681,0.433,65.21,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,2.695131e+06,,,,
128890,IRL,Europe,Ireland,2023-01-05,1.693847e+06,99,399.143,8513,9,9.714,337210.94,19.709,79.461,1694.767,1.792,1.934,,,,,,,,,,,,,,,,,,,1.1100256e+07,4.106318e+06,4.060367e+06,3.174815e+06,445,305,220.98,81.75,80.83,63.2,61,26,0.001,,69.874,38.7,13.928,8.678,67335.3,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955,5.023108e+06,,,,
50913,CAF,Africa,Central African Republic,2022-09-05,14888,0,0.857,113,0,0,2668.508,0,0.154,20.254,0,0,0.15,,,,,,,,,,,,,,,,,,,,,,,14733,,,,,2641,13927,0.25,13.89,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1,53.28,0.397,5.579148e+06,,,,
